-0.123,0.528,1.176
-0.0414,0.552,1.16
-0.0413,0.552,1.16
-0.0412,0.544,1.152
-0.0411,0.528,1.152
-0.041,0.52,1.144
-0.0409,0.52,1.136
-0.0408,0.504,1.136
-0.0407,0.496,1.128
-0.0406,0.48,1.12
-0.0405,0.48,1.12
-0.0404,0.464,1.112
-0.0403,0.456,1.112
-0.0402,0.448,1.096
-0.0401,0.432,1.096
-0.04,0.424,1.088
-0.0399,0.408,1.08
-0.0398,0.392,1.072
-0.0397,0.384,1.064
-0.0396,0.368,1.056
-0.0395,0.352,1.048
-0.0394,0.336,1.032
-0.0393,0.32,1.032
-0.0392,0.312,1.016
-0.0391,0.304,1.008
-0.039,0.248,1
-0.0389,0.272,0.992
-0.0388,0.248,0.984
-0.0387,0.24,0.976
-0.0386,0.216,0.968
-0.0385,0.2,0.96
-0.0384,0.184,0.952
-0.0383,0.168,0.936
-0.0382,0.144,0.928
-0.0381,0.128,0.92
-0.038,0.112,0.904
-0.0379,0.096,0.896
-0.0378,0.08,0.888
-0.0377,0.064,0.88
-0.0376,0.04,0.864
-0.0375,0.032,0.856
-0.0374,0.016,0.848
-0.0373,-0.008,0.832
-0.0372,-0.016,0.832
-0.0371,-0.04,0.816
-0.037,-0.056,0.8
-0.0369,-0.072,0.792
-0.0368,-0.088,0.784
-0.0367,-0.096,0.776
-0.0366,-0.128,0.768
-0.0365,-0.136,0.752
-0.0364,-0.152,0.744
-0.0363,-0.16,0.736
-0.0362,-0.176,0.72
-0.0361,-0.192,0.712
-0.036,-0.216,0.704
-0.0359,-0.216,0.696
-0.0358,-0.232,0.688
-0.0357,-0.24,0.68
-0.0356,-0.256,0.68
-0.0355,-0.264,0.664
-0.0354,-0.28,0.656
-0.0353,-0.28,0.648
-0.0352,-0.28,0.64
-0.0351,-0.304,0.632
-0.035,-0.304,0.632
-0.0349,-0.312,0.616
-0.0348,-0.312,0.608
-0.0347,-0.32,0.608
-0.0346,-0.32,0.6
-0.0345,-0.344,0.592
-0.0344,-0.344,0.592
-0.0343,-0.344,0.584
-0.0342,-0.352,0.576
-0.0341,-0.336,0.576
-0.034,-0.344,0.568
-0.0339,-0.352,0.568
-0.0338,-0.344,0.56
-0.0337,-0.32,0.56
-0.0336,-0.264,0.552
-0.0335,-0.264,0.552
-0.0334,-0.32,0.544
-0.0333,-0.328,0.544
-0.0332,-0.328,0.536
-0.0331,-0.272,0.544
-0.033,-0.128,0.536
-0.0329,-0.168,0.536
-0.0328,-0.32,0.528
-0.0327,-0.376,0.536
-0.0326,-0.416,0.528
-0.0325,-0.424,0.528
-0.0324,-0.448,0.536
-0.0323,-0.456,0.536
-0.0322,-0.464,0.528
-0.0321,-0.472,0.536
-0.032,-0.464,0.536
-0.0319,-0.44,0.536
-0.0318,-0.464,0.536
-0.0317,-0.488,0.536
-0.0316,-0.496,0.544
-0.0315,-0.496,0.544
-0.0314,-0.48,0.544
-0.0313,-0.488,0.544
-0.0312,-0.488,0.552
-0.0311,-0.48,0.552
-0.031,-0.472,0.56
-0.0309,-0.464,0.568
-0.0308,-0.464,0.568
-0.0307,-0.456,0.576
-0.0306,-0.456,0.576
-0.0305,-0.448,0.584
-0.0304,-0.44,0.584
-0.0303,-0.432,0.592
-0.0302,-0.424,0.6
-0.0301,-0.416,0.6
-0.03,-0.408,0.608
-0.0299,-0.4,0.624
-0.0298,-0.392,0.632
-0.0297,-0.376,0.632
-0.0296,-0.376,0.64
-0.0295,-0.36,0.648
-0.0294,-0.352,0.656
-0.0293,-0.336,0.664
-0.0292,-0.328,0.672
-0.0291,-0.312,0.68
-0.029,-0.304,0.688
-0.0289,-0.288,0.696
-0.0288,-0.28,0.712
-0.0287,-0.264,0.72
-0.0286,-0.256,0.72
-0.0285,-0.232,0.736
-0.0284,-0.224,0.744
-0.0283,-0.2,0.752
-0.0282,-0.192,0.768
-0.0281,-0.184,0.776
-0.028,-0.168,0.784
-0.0279,-0.144,0.792
-0.0278,-0.136,0.808
-0.0277,-0.12,0.816
-0.0276,-0.104,0.824
-0.0275,-0.088,0.84
-0.0274,-0.064,0.848
-0.0273,-0.048,0.856
-0.0272,-0.04,0.864
-0.0271,-0.008,0.872
-0.027,0.008,0.888
-0.0269,0.024,0.896
-0.0268,0.04,0.912
-0.0267,0.048,0.92
-0.0266,0.072,0.936
-0.0265,0.088,0.936
-0.0264,0.104,0.952
-0.0263,0.12,0.96
-0.0262,0.144,0.968
-0.0261,0.16,0.984
-0.026,0.168,0.992
-0.0259,0.192,0.992
-0.0258,0.208,1
-0.0257,0.224,1.008
-0.0256,0.24,1.024
-0.0255,0.264,1.032
-0.0254,0.272,1.04
-0.0253,0.288,1.048
-0.0252,0.304,1.056
-0.0251,0.32,1.064
-0.025,0.336,1.072
-0.0249,0.344,1.08
-0.0248,0.36,1.088
-0.0247,0.384,1.096
-0.0246,0.4,1.104
-0.0245,0.4,1.104
-0.0244,0.416,1.112
-0.0243,0.424,1.12
-0.0242,0.44,1.128
-0.0241,0.456,1.136
-0.024,0.456,1.136
-0.0239,0.472,1.144
-0.0238,0.48,1.152
-0.0237,0.488,1.152
-0.0236,0.496,1.152
-0.0235,0.512,1.16
-0.0234,0.52,1.16
-0.0233,0.528,1.168
-0.0232,0.536,1.168
-0.0231,0.544,1.176
-0.023,0.552,1.176
-0.0229,0.552,1.184
-0.0228,0.576,1.192
-0.0227,0.584,1.192
-0.0226,0.584,1.192
-0.0225,0.592,1.2
-0.0224,0.592,1.2
-0.0223,0.608,1.208
-0.0222,0.608,1.208
-0.0221,0.608,1.208
-0.022,0.616,1.208
-0.0219,0.624,1.208
-0.0218,0.624,1.216
-0.0217,0.632,1.216
-0.0216,0.632,1.216
-0.0215,0.632,1.216
-0.0214,0.64,1.224
-0.0213,0.632,1.224
-0.0212,0.648,1.224
-0.0211,0.648,1.224
-0.021,0.656,1.224
-0.0209,0.648,1.224
-0.0208,0.656,1.224
-0.0207,0.656,1.224
-0.0206,0.656,1.232
-0.0205,0.656,1.232
-0.0204,0.664,1.232
-0.0203,0.656,1.232
-0.0202,0.656,1.232
-0.0201,0.664,1.232
-0.02,0.664,1.232
-0.0199,0.664,1.232
-0.0198,0.672,1.232
-0.0197,0.664,1.232
-0.0196,0.672,1.232
-0.0195,0.672,1.232
-0.0194,0.672,1.232
-0.0193,0.672,1.24
-0.0192,0.68,1.24
-0.0191,0.672,1.24
-0.019,0.672,1.232
-0.0189,0.672,1.232
-0.0188,0.68,1.232
-0.0187,0.672,1.232
-0.0186,0.68,1.24
-0.0185,0.68,1.24
-0.0184,0.672,1.24
-0.0183,0.672,1.24
-0.0182,0.68,1.24
-0.0181,0.672,1.232
-0.018,0.68,1.24
-0.0179,0.672,1.232
-0.0178,0.672,1.232
-0.0177,0.68,1.24
-0.0176,0.672,1.232
-0.0175,0.672,1.232
-0.0174,0.672,1.232
-0.0173,0.672,1.24
-0.0172,0.672,1.24
-0.0171,0.68,1.232
-0.017,0.672,1.232
-0.0169,0.672,1.232
-0.0168,0.68,1.232
-0.0167,0.672,1.24
-0.0166,0.672,1.232
-0.0165,0.68,1.232
-0.0164,0.68,1.232
-0.0163,0.68,1.232
-0.0162,0.68,1.232
-0.0161,0.672,1.232
-0.016,0.672,1.232
-0.0159,0.68,1.232
-0.0158,0.68,1.24
-0.0157,0.672,1.232
-0.0156,0.672,1.232
-0.0155,0.672,1.232
-0.0154,0.672,1.232
-0.0153,0.672,1.24
-0.0152,0.672,1.232
-0.0151,0.672,1.232
-0.015,0.672,1.24
-0.0149,0.68,1.232
-0.0148,0.672,1.232
-0.0147,0.672,1.232
-0.0146,0.672,1.24
-0.0145,0.664,1.232
-0.0144,0.672,1.232
-0.0143,0.664,1.232
-0.0142,0.672,1.232
-0.0141,0.672,1.232
-0.014,0.672,1.232
-0.0139,0.672,1.232
-0.0138,0.664,1.232
-0.0137,0.664,1.232
-0.0136,0.672,1.232
-0.0135,0.664,1.232
-0.0134,0.672,1.232
-0.0133,0.672,1.232
-0.0132,0.672,1.232
-0.0131,0.672,1.232
-0.013,0.672,1.232
-0.0129,0.664,1.232
-0.0128,0.68,1.232
-0.0127,0.664,1.232
-0.0126,0.672,1.232
-0.0125,0.664,1.232
-0.0124,0.664,1.232
-0.0123,0.672,1.232
-0.0122,0.664,1.232
-0.0121,0.664,1.232
-0.012,0.664,1.232
-0.0119,0.664,1.232
-0.0118,0.664,1.232
-0.0117,0.664,1.232
-0.0116,0.664,1.232
-0.0115,0.664,1.232
-0.0114,0.664,1.232
-0.0113,0.656,1.232
-0.0112,0.656,1.232
-0.0111,0.672,1.224
-0.011,0.664,1.232
-0.0109,0.664,1.232
-0.0108,0.664,1.232
-0.0107,0.664,1.232
-0.0106,0.664,1.232
-0.0105,0.656,1.232
-0.0104,0.664,1.232
-0.0103,0.656,1.232
-0.0102,0.664,1.232
-0.0101,0.656,1.232
-0.01,0.664,1.232
-0.0099,0.656,1.232
-0.0098,0.664,1.232
-0.0097,0.656,1.232
-0.0096,0.664,1.232
-0.0095,0.656,1.232
-0.0094,0.664,1.224
-0.0093,0.656,1.232
-0.0092,0.656,1.232
-0.0091,0.664,1.232
-0.009,0.656,1.232
-0.0089,0.648,1.232
-0.0088,0.664,1.224
-0.0087,0.664,1.224
-0.0086,0.656,1.232
-0.0085,0.656,1.224
-0.0084,0.656,1.232
-0.0083,0.64,1.232
-0.0082,0.656,1.224
-0.0081,0.664,1.232
-0.008,0.656,1.232
-0.0079,0.656,1.224
-0.0078,0.656,1.224
-0.0077,0.656,1.232
-0.0076,0.656,1.224
-0.0075,0.656,1.232
-0.0074,0.656,1.232
-0.0073,0.664,1.224
-0.0072,0.656,1.224
-0.0071,0.656,1.224
-0.007,0.648,1.224
-0.0069,0.656,1.224
-0.0068,0.664,1.224
-0.0067,0.656,1.224
-0.0066,0.656,1.224
-0.0065,0.648,1.232
-0.0064,0.656,1.224
-0.0063,0.656,1.224
-0.0062,0.648,1.224
-0.0061,0.656,1.224
-0.006,0.648,1.224
-0.0059,0.656,1.224
-0.0058,0.648,1.224
-0.0057,0.656,1.224
-0.0056,0.656,1.224
-0.0055,0.656,1.224
-0.0054,0.648,1.224
-0.0053,0.64,1.224
-0.0052,0.64,1.224
-0.0051,0.656,1.224
-0.005,0.648,1.224
-0.0049,0.648,1.224
-0.0048,0.64,1.224
-0.0047,0.648,1.224
-0.0046,0.648,1.224
-0.0045,0.648,1.224
-0.0044,0.656,1.224
-0.0043,0.648,1.224
-0.0042,0.64,1.224
-0.0041,0.648,1.224
-0.004,0.648,1.224
-0.0039,0.648,1.224
-0.0038,0.64,1.224
-0.0037,0.64,1.224
-0.0036,0.648,1.224
-0.0035,0.64,1.224
-0.0034,0.64,1.224
-0.0033,0.64,1.224
-0.0032,0.648,1.224
-0.0031,0.648,1.216
-0.003,0.64,1.224
-0.0029,0.632,1.224
-0.0028,0.64,1.224
-0.0027,0.64,1.224
-0.0026,0.64,1.224
-0.0025,0.64,1.224
-0.0024,0.632,1.224
-0.0023,0.624,1.224
-0.0022,0.64,1.224
-0.0021,0.64,1.224
-0.002,0.64,1.224
-0.0019,0.64,1.224
-0.0018,0.64,1.224
-0.0017,0.64,1.224
-0.0016,0.64,1.224
-0.0015,0.64,1.224
-0.0014,0.64,1.224
-0.0013,0.64,1.224
-0.0012,0.64,1.224
-0.0011,0.64,1.224
-0.001,0.64,1.224
-0.0009,0.632,1.224
-0.0008,0.64,1.224
-0.0007,0.64,1.224
-0.0006,0.64,1.216
-0.0005,0.632,1.216
-0.0004,0.632,1.224
-0.0003,0.632,1.224
-0.0002,0.64,1.216
-0.0001,0.632,1.224
0,0.632,1.216
0.0001,0.632,1.216
0.0002,0.632,1.224
0.0003,0.632,1.224
0.0004,0.64,1.224
0.0005,0.632,1.216
0.0006,0.64,1.216
0.0007,0.632,1.224
0.0008,0.632,1.216
0.0009,0.632,1.216
0.001,0.632,1.216
0.0011,0.632,1.216
0.0012,0.632,1.216
0.0013,0.632,1.216
0.0014,0.632,1.216
0.0015,0.632,1.216
0.0016,0.632,1.216
0.0017,0.632,1.216
0.0018,0.632,1.216
0.0019,0.632,1.216
0.002,0.632,1.216
0.0021,0.624,1.216
0.0022,0.624,1.216
0.0023,0.632,1.216
0.0024,0.632,1.216
0.0025,0.632,1.216
0.0026,0.632,1.216
0.0027,0.624,1.216
0.0028,0.632,1.216
0.0029,0.624,1.216
0.003,0.632,1.216
0.0031,0.624,1.216
0.0032,0.624,1.216
0.0033,0.632,1.216
0.0034,0.632,1.216
0.0035,0.624,1.216
0.0036,0.624,1.216
0.0037,0.616,1.216
0.0038,0.632,1.216
0.0039,0.624,1.216
0.004,0.624,1.216
0.0041,0.624,1.216
0.0042,0.624,1.216
0.0043,0.624,1.216
0.0044,0.624,1.216
0.0045,0.624,1.208
0.0046,0.624,1.216
0.0047,0.624,1.216
0.0048,0.616,1.208
0.0049,0.624,1.208
0.005,0.616,1.208
0.0051,0.616,1.216
0.0052,0.624,1.208
0.0053,0.616,1.208
0.0054,0.616,1.208
0.0055,0.616,1.208
0.0056,0.616,1.208
0.0057,0.616,1.208
0.0058,0.616,1.208
0.0059,0.624,1.208
0.006,0.616,1.208
0.0061,0.608,1.2
0.0062,0.608,1.208
0.0063,0.616,1.2
0.0064,0.608,1.2
0.0065,0.608,1.2
0.0066,0.608,1.2
0.0067,0.6,1.2
0.0068,0.592,1.2
0.0069,0.608,1.2
0.007,0.6,1.2
0.0071,0.6,1.2
0.0072,0.592,1.2
0.0073,0.592,1.192
0.0074,0.568,1.192
0.0075,0.592,1.192
0.0076,0.584,1.184
0.0077,0.584,1.192
0.0078,0.592,1.184
0.0079,0.584,1.184
0.008,0.584,1.184
0.0081,0.576,1.176
0.0082,0.584,1.176
0.0083,0.568,1.176
0.0084,0.576,1.176
0.0085,0.568,1.168
0.0086,0.568,1.168
0.0087,0.56,1.168
0.0088,0.56,1.168
0.0089,0.584,1.16
0.009,0.552,1.16
0.0091,0.544,1.152
0.0092,0.544,1.152
0.0093,0.536,1.152
0.0094,0.536,1.144
0.0095,0.528,1.144
0.0096,0.528,1.144
0.0097,0.528,1.136
0.0098,0.52,1.128
0.0099,0.512,1.128
0.01,0.512,1.128
0.0101,0.504,1.12
0.0102,0.504,1.12
0.0103,0.488,1.112
0.0104,0.48,1.112
0.0105,0.488,1.104
0.0106,0.48,1.104
0.0107,0.472,1.088
0.0108,0.456,1.088
0.0109,0.456,1.08
0.011,0.456,1.072
0.0111,0.456,1.072
0.0112,0.448,1.064
0.0113,0.432,1.064
0.0114,0.424,1.056
0.0115,0.416,1.048
0.0116,0.408,1.04
0.0117,0.408,1.04
0.0118,0.4,1.032
0.0119,0.392,1.024
0.012,0.384,1.016
0.0121,0.376,1.016
0.0122,0.368,1.008
0.0123,0.368,1
0.0124,0.36,0.992
0.0125,0.344,0.984
0.0126,0.336,0.976
0.0127,0.336,0.976
0.0128,0.32,0.968
0.0129,0.312,0.96
0.013,0.304,0.96
0.0131,0.296,0.952
0.0132,0.288,0.944
0.0133,0.28,0.936
0.0134,0.264,0.928
0.0135,0.272,0.928
0.0136,0.256,0.912
0.0137,0.256,0.912
0.0138,0.248,0.904
0.0139,0.24,0.896
0.014,0.232,0.888
0.0141,0.224,0.888
0.0142,0.224,0.872
0.0143,0.208,0.872
0.0144,0.2,0.864
0.0145,0.2,0.864
0.0146,0.192,0.856
0.0147,0.192,0.856
0.0148,0.184,0.848
0.0149,0.176,0.84
0.015,0.176,0.84
0.0151,0.168,0.832
0.0152,0.168,0.832
0.0153,0.16,0.824
0.0154,0.16,0.824
0.0155,0.16,0.824
0.0156,0.16,0.816
0.0157,0.168,0.816
0.0158,0.16,0.808
0.0159,0.16,0.808
0.016,0.16,0.808
0.0161,0.168,0.8
0.0162,0.176,0.8
0.0163,0.192,0.8
0.0164,0.208,0.8
0.0165,0.216,0.8
0.0166,0.24,0.8
0.0167,0.256,0.792
0.0168,0.232,0.792
0.0169,0.256,0.8
0.017,0.248,0.792
0.0171,0.264,0.8
0.0172,0.272,0.8
0.0173,0.256,0.8
0.0174,0.256,0.8
0.0175,0.256,0.8
0.0176,0.224,0.8
0.0177,0.216,0.808
0.0178,0.208,0.808
0.0179,0.2,0.816
0.018,0.208,0.808
0.0181,0.2,0.816
0.0182,0.184,0.816
0.0183,0.176,0.824
0.0184,0.176,0.824
0.0185,0.176,0.824
0.0186,0.168,0.832
0.0187,0.176,0.84
0.0188,0.176,0.84
0.0189,0.176,0.84
0.019,0.176,0.848
0.0191,0.176,0.848
0.0192,0.184,0.856
0.0193,0.192,0.864
0.0194,0.192,0.864
0.0195,0.2,0.872
0.0196,0.2,0.88
0.0197,0.208,0.88
0.0198,0.208,0.888
0.0199,0.216,0.888
0.02,0.224,0.904
0.0201,0.232,0.912
0.0202,0.232,0.912
0.0203,0.24,0.92
0.0204,0.248,0.928
0.0205,0.248,0.936
0.0206,0.264,0.944
0.0207,0.272,0.944
0.0208,0.28,0.952
0.0209,0.288,0.96
0.021,0.296,0.968
0.0211,0.304,0.976
0.0212,0.304,0.976
0.0213,0.312,0.984
0.0214,0.32,0.992
0.0215,0.328,0.992
0.0216,0.336,1
0.0217,0.352,1.008
0.0218,0.344,1.016
0.0219,0.352,1.016
0.022,0.36,1.024
0.0221,0.368,1.032
0.0222,0.384,1.04
0.0223,0.376,1.04
0.0224,0.392,1.048
0.0225,0.4,1.056
0.0226,0.4,1.064
0.0227,0.408,1.064
0.0228,0.408,1.072
0.0229,0.416,1.072
0.023,0.432,1.08
0.0231,0.432,1.08
0.0232,0.44,1.088
0.0233,0.44,1.088
0.0234,0.448,1.096
0.0235,0.456,1.104
0.0236,0.456,1.104
0.0237,0.456,1.112
0.0238,0.464,1.12
0.0239,0.472,1.12
0.024,0.472,1.12
0.0241,0.472,1.128
0.0242,0.48,1.128
0.0243,0.488,1.136
0.0244,0.488,1.136
0.0245,0.496,1.144
0.0246,0.496,1.144
0.0247,0.504,1.144
0.0248,0.504,1.144
0.0249,0.504,1.152
0.025,0.504,1.152
0.0251,0.52,1.152
0.0252,0.52,1.152
0.0253,0.52,1.152
0.0254,0.528,1.152
0.0255,0.528,1.16
0.0256,0.528,1.16
0.0257,0.528,1.16
0.0258,0.528,1.168
0.0259,0.536,1.168
0.026,0.528,1.16
0.0261,0.544,1.168
0.0262,0.536,1.168
0.0263,0.536,1.168
0.0264,0.536,1.168
0.0265,0.536,1.168
0.0266,0.536,1.176
0.0267,0.544,1.176
0.0268,0.544,1.176
0.0269,0.536,1.176
0.027,0.544,1.176
0.0271,0.544,1.176
0.0272,0.544,1.184
0.0273,0.544,1.176
0.0274,0.544,1.184
0.0275,0.544,1.184
0.0276,0.552,1.184
0.0277,0.552,1.184
0.0278,0.552,1.176
0.0279,0.552,1.176
0.028,0.544,1.176
0.0281,0.552,1.184
0.0282,0.552,1.192
0.0283,0.544,1.184
0.0284,0.552,1.184
0.0285,0.552,1.184
0.0286,0.56,1.184
0.0287,0.552,1.184
0.0288,0.552,1.184
0.0289,0.552,1.184
0.029,0.552,1.184
0.0291,0.544,1.184
0.0292,0.552,1.184
0.0293,0.552,1.192
0.0294,0.552,1.192
0.0295,0.552,1.184
0.0296,0.552,1.184
0.0297,0.552,1.192
0.0298,0.552,1.184
0.0299,0.552,1.184
0.03,0.552,1.184
0.0301,0.552,1.184
0.0302,0.552,1.184
0.0303,0.544,1.184
0.0304,0.552,1.184
0.0305,0.552,1.184
0.0306,0.552,1.184
0.0307,0.544,1.184
0.0308,0.56,1.176
0.0309,0.552,1.184
0.031,0.552,1.184
0.0311,0.544,1.184
0.0312,0.544,1.184
0.0313,0.552,1.192
0.0314,0.544,1.184
0.0315,0.552,1.184
0.0316,0.552,1.184
0.0317,0.544,1.184
0.0318,0.544,1.184
0.0319,0.544,1.176
0.032,0.544,1.184
0.0321,0.552,1.192
0.0322,0.544,1.184
0.0323,0.552,1.184
0.0324,0.544,1.184
0.0325,0.544,1.184
0.0326,0.544,1.184
0.0327,0.544,1.192
0.0328,0.552,1.184
0.0329,0.544,1.184
0.033,0.544,1.184
0.0331,0.544,1.184
0.0332,0.544,1.184
0.0333,0.544,1.176
0.0334,0.544,1.176
0.0335,0.544,1.184
0.0336,0.544,1.184
0.0337,0.536,1.184
0.0338,0.544,1.176
0.0339,0.536,1.184
0.034,0.544,1.176
0.0341,0.536,1.184
0.0342,0.536,1.184
0.0343,0.536,1.176
0.0344,0.544,1.176
0.0345,0.536,1.176
0.0346,0.544,1.176
0.0347,0.536,1.176
0.0348,0.536,1.184
0.0349,0.536,1.176
0.035,0.536,1.176
0.0351,0.544,1.176
0.0352,0.528,1.176
0.0353,0.544,1.176
0.0354,0.536,1.176
0.0355,0.536,1.176
0.0356,0.536,1.176
0.0357,0.536,1.176
0.0358,0.536,1.176
0.0359,0.528,1.176
0.036,0.536,1.176
0.0361,0.536,1.176
0.0362,0.536,1.176
0.0363,0.536,1.176
0.0364,0.536,1.176
0.0365,0.536,1.176
0.0366,0.544,1.176
0.0367,0.528,1.176
0.0368,0.536,1.176
0.0369,0.52,1.176
0.037,0.528,1.176
0.0371,0.528,1.176
0.0372,0.536,1.176
0.0373,0.528,1.176
0.0374,0.52,1.176
0.0375,0.528,1.176
0.0376,0.528,1.176
0.0377,0.528,1.176
0.0378,0.528,1.176
0.0379,0.528,1.176
0.038,0.528,1.176
0.0381,0.52,1.176
0.0382,0.52,1.176
0.0383,0.528,1.176
0.0384,0.528,1.176
0.0385,0.528,1.176
0.0386,0.528,1.176
0.0387,0.528,1.176
0.0388,0.528,1.176
0.0389,0.528,1.176
0.039,0.528,1.176
0.0391,0.52,1.168
0.0392,0.528,1.176
0.0393,0.52,1.176
0.0394,0.528,1.176
0.0395,0.52,1.176
0.0396,0.536,1.176
0.0397,0.52,1.168
0.0398,0.528,1.168
0.0399,0.528,1.168
0.04,0.528,1.168
0.0401,0.52,1.176
0.0402,0.52,1.168
0.0403,0.52,1.168
0.0404,0.52,1.176
0.0405,0.52,1.168
0.0406,0.52,1.168
0.0407,0.528,1.168
0.0408,0.52,1.168
